OBJECTID,Borough,Unique_Asset_ID,Holding_Name,Address,Post_Code,Sub_Unit,UPRN,Description,Occupied_by_MPS,Land_Buildings,Asset_Category,Tenure,Site_Area_Hectares,Building_Area_GIA_sqm,Building_Area_NIA_sqm,Easting,Northing,Field18,Field19,Field20,Field21,Field22,Field23,Field24,Field25,Field26,Occupied_by,Built_out
1,Barking and Dagenham,6752,BARKING LEARNING CENTRE,BARKING LEARNING CENTRE. 2 TOWN SQUARE. BARKING,IG11 7NB,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,,,544344,183934,,,,,,,,,,Yes,Land only
2,Barking and Dagenham,416,DAGENHAM POLICE STATION,DAGENHAM POLICE STATION 561 RAINHAM ROAD SOUTH . DAGENHAM,RM10 7TU,,,POLICE STATION,Yes,Land & buildings ,Operational asset,FH,0.18,1722,0,550261,185135,,,,,,,,,,No,Land & buildings 
3,Barking and Dagenham,6501,FARR AVENUE 2A,2A FARR AVENUE . BARKING,IG11 0NZ,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,82,0,546088,183177,,,,,,,,,,,
4,Barking and Dagenham,927,FRESH WHARF MUIRHEAD QUAY BUILDING 4,BUILDING 4 UNIT 24 MUIRHEAD QUAY FRESH WHARF ESTATE HIGHBRIDGE ROAD BARKING,IG11 7BG,,,PATROLBASE,Yes,Land & buildings ,Operational asset,LH,,0,0,543857,183639,,,,,,,,,,,
5,Barking and Dagenham,6652,HEDGEMANS ROAD 442 GROUND FIRST FLOOR,GROUND AND FIRST FLOOR 442 HEDGEMANS ROAD . DAGENHAM,RM9 6BU,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,248,0,547774,184393,,,,,,,,,,,
6,Barking and Dagenham,374,HERTFORD HOUSE,HERTFORD HOUSE HERTFORD ROAD . BARKING,IG11 8BL,,,OFFICE,Yes,Land & buildings ,Operational asset,FH,4.17,5274,5274,543475,184502,,,,,,,,,,,
7,Barking and Dagenham,408,MARKS GATE POLICE OFFICE,MARKS GATE POLICE OFFICE 78 ROSE LANE . ROMFORD,RM6 5JU,,,POLICE STATION,Yes,Land & buildings ,Operational asset,FH,0.07,191,184,548161,189365,,,,,,,,,,,
8,Barnet,570,BARNET POLICE STATION,BARNET POLICE STATION 26 HIGH STREET . BARNET,EN5 5RU,,,POLICE STATION,Yes,Land & buildings ,Operational asset,FH,0.18,2606,0,524761,196390,,,,,,,,,,,
9,Barnet,607,BRENT CROSS POLICE OFFICE,BRENT CROSS POLICE OFFICE BRENT CROSS SHOPPING CENTRE . HENDON,NW1 XXX,,,POLICE OFFICE,Yes,Land & buildings ,Operational asset,LH,,24,0,523230,187870,,,,,,,,,,,
10,Barnet,6518,BROADWALK SHOPPING CENTRE PORTAKABIN,BROADWALK SHOPPING CENTRE PORTAKABIN ON SERVICE LEVEL STATION ROAD EDGWARE,HA8 7BD,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,79,0,519470,191857,,,,,,,,,,,
11,Barnet,6568,CAT HILL 13 GROUND FLOOR,GROUND FLOOR 13 CAT HILL . EAST BARNET,EN4 8HG,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,69,0,527255,195415,,,,,,,,,,,
12,Barnet,197,COLINDALE POLICE STATION,COLINDALE POLICE STATION GRAHAME PARK WAY . HENDON,NW9 5TW,,,POLICE STATION,Yes,Land & buildings ,Operational asset,FH,0.81,6219,0,521934,190123,,,,,,,,,,,
13,Barnet,6517,EDGWARE COMMUNITY HOSPITAL PART OF BLOCK 45,EDGWARE COMMUNITY HOSPITAL PART OF BLOCK 45 BURNT OAK BROADWAY EDGWARE,HA8 0AD,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,46,0,519826,191049,,,,,,,,,,,
14,Barnet,6723,FRIERN BARNET ROAD 29 GROUND FLOOR,GROUND FLOOR 29 FRIERN BARNET ROAD . .,N11 1NE,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,,0,528677,192459,,,,,,,,,,,
15,Barnet,6704,GOLDERS GREEN ROAD 61 & 61A GROUND FLOOR,61 & 61A GOLDERS GREEN ROAD . . .,NW11 8EL,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,132,0,524952,187528,,,,,,,,,,,
16,Barnet,199,GRAHAME PARK POLICE OFFICE,GRAHAME PARK POLICE OFFICE 9 THE CONCOURSE GRAHAME PARK ESTATE COLINDALE,NW9 5XB,,,POLICE OFFICE,Yes,Land & buildings ,Operational asset,LH,,52,0,521687,190727,,,,,,,,,,,
17,Barnet,6562,HIGH ROAD 113 BASEMENT AND GROUND FLOOR,BASEMENT AND GROUND FLOOR 113 HIGH ROAD . EAST FINCHLEY,N2 8AG,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,114,0,527220,189582,,,,,,,,,,,
18,Barnet,142,PEEL CENTRE HENDON,PEEL CENTRE AERODROME ROAD . HENDON,NW9 5JE,,,CAMPUS,Yes,Land & buildings ,Subject to disposal process,FH,29.3,83017,0,522153,189959,,,,,,,,,,,
19,Barnet,6634,VIVIAN AVENUE 20,20 VIVIAN AVENUE . . BARNET,NW4 3XP,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,102,0,522766,188579,,,,,,,,,,,
20,Bexley,6698,BELLEGROVE ROAD 135-137 GROUND FLOOR,GROUND FLOOR 135-137 BELLEGROVE ROAD . WELLING,DA16 3QS,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,116,0,545998,175926,,,,,,,,,,,
21,Bexley,535,BEXLEYHEATH POLICE STATION,BEXLEYHEATH POLICE STATION 2 ARNSBERG WAY . BEXLEYHEATH,DA7 4QS,,,POLICE STATION,Yes,Land & buildings ,Operational asset,FH,0.41,4226,0,549409,175309,,,,,,,,,,,
22,Bexley,987,CRABTREE MANORWAY NORTH,CRABTREE MANORWAY NORTH. BELVEDERE,DA17 6BQ,,,SITE,Yes,Land only,Subject to disposal process,FH,3.23,,,550124,180252,,,,,,,,,,,
23,Bexley,6725,LIMESTONE WALK 1 GROUND FLOOR,1 LIMESTONE WALK KALE ROAD . ERITH,DA18 4BJ,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,143,0,548039,179587,,,,,,,,,,,
24,Bexley,177,MARLOWE HOUSE,MARLOWE HOUSE 109 STATION ROAD . SIDCUP,DA15 7ES,,,OFFICE,Yes,Land & buildings ,Operational asset,FH,1.53,32975,16261,546198,172618,,,,,,,,,,,
25,Bexley,6708,PIER ROAD 28-40 GROUND FLOOR,GROUND FLOOR 28-40 PIER ROAD . ERITH,DA8 1TA,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,316,0,551416,177936,,,,,,,,,,,
26,Brent,740,ALPERTON NORTH WEST TRAFFIC UNIT,ALPERTON NORTH WEST TRAFFIC UNIT ATHLON ROAD . WEMBLEY,HA0 1EW,,,WORKSHOP,Yes,Land & buildings ,Operational asset,FH,0.72,4038,0,517814,183349,,,,,,,,,,,
27,Brent,743,CHALKHILL POLICE OFFICE,CHALKHILL POLICE OFFICE 1 KEN WAY CHALKHILL ESTATE WEMBLEY,HA9 9DS,,,POLICE OFFICE,Yes,Land & buildings ,Operational asset,LH,,75,0,520322,186601,,,,,,,,,,,
28,Brent,712,HARLESDEN POLICE STATION,HARLESDEN POLICE STATION 76 CRAVEN PARK . HARLESDEN,NW10 8RJ,,,POLICE STATION,Yes,Land & buildings ,Operational asset,FH,0.14,1466,0,521151,184003,,,,,,,,,,,
29,Brent,132,KILBURN POLICE STATION,KILBURN POLICE STATION 38 SALISBURY ROAD . KILBURN,NW6 6LT,,,POLICE STATION,YES,Land & buildings ,Operational asset,FH,0.31,3699,0,524591,183293,,,,,,,,,,,
30,Brent,6734,KING EDWARD COURT UNIT 1 GROUND FLOOR,UNIT 1 KING EDWARD COURT 10 ELM ROAD WEMBLEY,HA9 7RH,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,125,0,518437,185301,,,,,,,,,,,
31,Brent,6679,KINGSBURY TRADING ESTATE UNIT 19,UNIT 19 KINGSBURY TRADING ESTATE CHURCH LANE KINGSBURY,NW9 8AU,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,214,0,520637,188338,,,,,,,,,,,
32,Brent,6693,MOUNT PLEASANT 217,217 MOUNT PLEASANT . . WEMBLEY,HA0 1SJ,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,136,0,518935,184027,,,,,,,,,,,
33,Brent,6703,STATION ROAD 25,25 STATION ROAD . . HARLESDEN,NW10 4UP,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,230,0,521653,183141,,,,,,,,,,,
34,Brent,6699,STRATA HOUSE UNIT1,UNIT 1 STRATA HOUSE 34A WATERLOO ROAD STAPLES CORNER,NW2 7UH,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,69,0,522290,186878,,,,,,,,,,,
35,Brent,6719,VALE FARM SPORTS CENTRE TENNIS PAVILION,TENNIS PAVILION VALE FARM SPORTS CENTRE WATFORD ROAD WEMBLEY,HA0 3HG,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,107,0,516811,185711,,,,,,,,,,,
36,Brent,6647,WALM LANE 78 GROUND FLOOR,GROUND FLOOR 78 WALM LANE . WILLESDEN GREEN,NW2 4RA,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,169,0,523398,184776,,,,,,,,,,,
37,Brent,739,WEMBLEY FEEDING CENTRE CAREY WAY,"WEMBLEY FEEDING CENTRE UNITS 5,6 & 7, TOWERS BUSINESS PARK CAREY WAY WEMBLEY",HA9 0LQ,,,LIGHTINDUSTRIAL,Yes,Land & buildings ,Operational asset,FH,0.25,1444,0,519984,185641,,,,,,,,,,,
38,Brent,737,WEMBLEY POLICE STATION,WEMBLEY POLICE STATION 603 HARROW ROAD . WEMBLEY,HA0 2HH,,,POLICE STATION,Yes,Land & buildings ,Operational asset,FH,0.85,7648,0,517581,185001,,,,,,,,,,,
39,Brent,6696,WEMBLEY RETAIL PARK OFFICE 5,OFFICE 5 WEMBLEY RETAIL PARK 9 RUTHERFORD WAY WEMBLEY,HA9 0QD,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,141,0,519436,186019,,,,,,,,,,,
40,Bromley,5505,BIGGIN HILL AIRPORT,BIGGIN HILL AIRPORT TERMINAL BUILDING NO 454 . WESTERHAM,TN16 3BN,,,OFFICE,Yes,Land & buildings ,Operational asset,LH,,17,0,541443,161157,,,,,,,,,,,
41,Bromley,505,BROMLEY POLICE STATION,HIGH STREET . . BROMLEY,BR1 1ER,,,POLICE STATION,Yes,Land & buildings ,Operational asset,OTH - PFI,0.64,7126,0,540425,168651,,,,,,,,,,,
42,Bromley,6656,COPPERFIELD HOUSE,COPPERFIELD HOUSE CHARLES DICKENS TERRACE 190 MAPLE ROAD PENGE,SE20 8RE,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,150,0,535401,170284,,,,,,,,,,,
43,Bromley,525,CRAY POLICE OFFICE AND FLATS 43A,ST.MARY CRAY SECTOR OFFICE 43-45 HIGH STREET . ST MARY CRAY,BR5 3NJ,,,POLICE OFFICE,Yes,Land & buildings ,Subject to disposal process,FH,0.03,205,0,547237,168251,,,,,,,,,,,
44,Bromley,6683,CROYDON ROAD 80,80 CROYDON ROAD . . BECKENHAM,BR3 4DF,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,150,0,535977,168406,,,,,,,,,,,
45,Bromley,140,HAYES SPORTS CLUB (THE WARREN),MET POLICE HAYES SPORTS CLUB LTD CROYDON ROAD HAYES BROMLEY,BR2 7AL,,,SPORTS FACILITY,Yes,Land & buildings ,Operational asset,FH,8.88,6512,0,539910,165421,,,,,,,,,,,
46,Bromley,6676,HIGH STREET 49 GREEN STREET GREEN,49 HIGH STREET GREEN STREET GREEN ORPINGTON,BR6 6BG,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,137,0,545637,163671,,,,,,,,,,,
47,Bromley,118,KESTON DOG TRAINING CENTRE,KESTON (DOG TRAINING CENTRE) LAYHAMS ROAD KESTON WEST WICKHAM,BR2 6AR,,,TRAINING FACILI,Yes,Land & buildings ,Operational asset,FH,7.53,2980,0,539937,163143,,,,,,,,,,,
48,Bromley,6609,LAIT HOUSE UNIT GO3C,"UNIT GO3C, LAIT HOUSE 1 ALBEMARLE ROAD . BECKENHAM",BR3 5LN,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,85,0,537541,169793,,,,,,,,,,,
49,Bromley,6521,MAIN ROAD 192 & 194 GRND FLOOR BIGGIN HILL,GROUND FLOOR 192 & 194 MAIN ROAD . BIGGIN HILL,TN16 3BB,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,82,0,542187,158552,,,,,,,,,,,
50,Bromley,185,NEWLANDS PARK 40-42,40-42 NEWLANDS PARK . . SYDENHAM,SE26 5NF,,,LIGHTINDUSTRIAL,Yes,Land & buildings ,Operational asset,FH,0.61,7361,0,535555,170989,,,,,,,,,,,
51,Bromley,6551,THE GLADES SHOPPING CENTRE ROOM,THE GLADES SHOPPING CENTRE HIGH STREET . BROMLEY,BR1 9DN,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,22,0,540782,168875,,,,,,,,,,,
52,Bromley,7140,THE WARREN PAVILION SPORTS CLUB,PAVILION SPORTS CLUB ST DUNSTANS LANE WICKHAM WAY BECKENHAM,BR3 3SS,,,SPORTS FACILITY,Yes,Land & buildings ,Operational asset,LH,3.47,425,0,482746,196989,,,,,,,,,,,
53,Bromley,6595,WALPOLE ROAD 58-62,58-62 WALPOLE ROAD . . BROMLEY,BR2 9SF,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,104,0,541816,167933,,,,,,,,,,,
54,Bromley,842,WEST WICKHAM POLICE OFFICE,WEST WICKHAM POLICE OFFICE 9 HIGH STREET . WEST WICKHAM,BR4 0LP,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,104,0,538238,165942,,,,,,,,,,,
55,Bromley,6622,WIDMORE ROAD 212,212 WIDMORE ROAD BICKLEY . BROMLEY,BR1 2RH,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,85,0,541578,169385,,,,,,,,,,,
56,Bromley,6310,BROMLEY BEACON ACADEMY,"AVALON ROAD, BROMLEY",BR6 9BD,,,TRAINING FACILI,Yes,Land & buildings ,Operational asset,LIC,,0,0,547748,165554,,,,,,,,,,,
57,Camden,242,ALBANY STREET POLICE STATION,ALBANY STREET POLICE STATION 60 ALBANY STREET . CAMDEN,NW1 4EE,,,POLICE STATION,Yes,Land & buildings ,Operational asset,LLH,0.22,2332,0,528867,182486,,,,,,,,,,,
58,Camden,6519,GREENLAND ROAD 12,12 GREENLAND ROAD . . CAMDEN,NW1 0AY,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,110,0,529038,183903,,,,,,,,,,,
59,Camden,6533,HIGHGATE ROAD 105 GROUND FLOOR,105 HIGHGATE ROAD . . CAMDEN,NW5 1TR,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,72,0,528668,185661,,,,,,,,,,,
60,Camden,280,HOLBORN POLICE STATION HQ OFFICES & ARO,HOLBORN POLICE STATION HQ OFFICES 70 THEOBALDS PLACE 10 LAMBS CONDUIT STREET .,WC1N 3NR,,,POLICE STATION,Yes,Land & buildings ,Operational asset,LLH,0.16,11139,0,530705,181884,,,,,,,,,,,
61,Camden,486,KENTISH TOWN POLICE STATION,KENTISH TOWN POLICE STATION 10-12A HOLMES ROAD . KENTISH TOWN,NW5 3AE,,,POLICE STATION,Yes,Land & buildings ,Operational asset,FH,0.37,2716,0,528907,185056,,,,,,,,,,,
62,Camden,6615,KENTISH TOWN ROAD 99 BASEMENT AND GROUND FLOOR,BASEMENT AND GROUND FLOOR 99 KENTISH TOWN ROAD . .,NW1 8PB,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,125,0,528951,184412,,,,,,,,,,,
63,Camden,5518,ST PANCRAS INT STN BASEMENT PART,METROPOLITAN POLICE OFFICES ST PANCRAS INTERNATIONAL STATION PANCRAS ROAD .,NW1 2QP,,,OFFICE,Yes,Land & buildings ,Operational asset,LH,,0,0,530112,182951,,,,,,,,,,,
64,Camden,6721,WEST END LANE 179-181 GROUND & LOWER GROUND FLOOR,179 WEST END LANE . . WEST HAMPSTEAD,NW6 2LH,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,121,0,525507,184597,,,,,,,,,,,
65,Camden,595,WEST HAMPSTEAD POLICE STATION,WEST HAMPSTEAD POLICE STATION 21 FORTUNE GREEN ROAD . .,NW6 1DX,,,POLICE STATION,Yes,Land & buildings ,Operational asset,FH,0.23,2051,0,525166,185409,,,,,,,,,,,
66,Croydon,807,ADDINGTON POLICE STATION,ADDINGTON POLICE STATION ADDINGTON VILLAGE ROAD . CROYDON,CR0 5AQ,,,POLICE STATION,Yes,Land & buildings ,Operational asset,FH,,716,0,537020,163850,,,,,,,,,,,
67,Croydon,6682,CENTRAL PARADE 42 GROUND FLOOR,42 CENTRAL PARADE . ADDINGTON CROYDON,CR0 0JD,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,130,0,538421,162110,,,,,,,,,,,
68,Croydon,818,CROYDON BOROUGH CUSTODY CENTRE,CROYDON CUSTODY CENTRE 90 WINDMILL ROAD . WEST CROYDON,CRO 2XP,,,CUSTODY CENTRE,Yes,Land & buildings ,Operational asset,FH,0.65,3036,0,532354,166873,,,,,,,,,,,
69,Croydon,801,CROYDON POLICE STATION,CROYDON POLICE STATION 71 PARK LANE . CROYDON,CR9 1BP,,,POLICE STATION,Yes,Land & buildings ,Operational asset,FH,0.48,8365,0,532637,165258,,,,,,,,,,,
70,Croydon,6726,LONDON ROAD 1342-1344 GROUND FLOOR,GROUND FLOOR 1342-1344 LONDON ROAD . NORBURY,SW16 4DG,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,220,0,530743,169373,,,,,,,,,,,
71,Croydon,6685,PARCHMORE ROAD 2-4 GROUND FLOOR,GROUND FLOOR 2-4 PARCHMORE ROAD THORNTON HEATH CROYDON,CR7 8LU,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,235,0,532352,168462,,,,,,,,,,,
72,Croydon,7500,WEST CROYDON BUS STATION ROOM ONLY,WEST CROYDON BUS STATION room only CROYDON CROYDON,CR0 2RB,,,SAFER TRANSPORT,Yes,Land & buildings ,Operational asset,LH,,,0,532233,166153,,,,,,,,,,,
73,Croydon,6589,WHYTECLIFFE ROAD SOUTH 9 & 11 PURLEY,9 & 11 WHYTECLIFFE ROAD SOUTH . PURLEY CROYDON,CR8 2AY,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,265,0,531395,161555,,,,,,,,,,,
74,Ealing,610,ACTON POLICE STATION,ACTON POLICE STATION 250 HIGH STREET . ACTON,W3 9BH,,,POLICE STATION,Yes,Land & buildings ,Operational asset,FH,0.3,3790,0,519824,180268,,,,,,,,,,,
75,Ealing,6580,ASHBOURNE PARADE 12 GROUND FLOOR,12 ASHBOURNE PARADE EALING,W5 3QS,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,163,0,518574,182491,,,,,,,,,,,
76,Ealing,617,EALING POLICE STATION,EALING POLICE STATION 67-69 UXBRIDGE ROAD . EALING,W5 5SJ,,,POLICE STATION,Yes,Land & buildings ,Operational asset,FH,1.9,2140,0,517368,180587,,,,,,,,,,,
77,Ealing,710,GREENFORD POLICE STATION,GREENFORD POLICE STATION 21 OLDFIELD LANE . GREENFORD,UB6 9LQ,,,POLICE STATION,Yes,Land & buildings ,Subject to disposal process,FH,0.13,314,0,514194,182439,,,,,,,,,,,
78,Ealing,6729,NORTHOLT LEISURE CENTRE,NORTHOLT LEISURE CENTRE EASTCOTE LANE NORTH NORTHOLT .,UB5 4AB,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,85,0,513160,184614,,,,,,,,,,,
79,Ealing,619,PERCEVAL HOUSE,PERCEVAL HOUSE 14-16 UXBRIDGE ROAD . EALING,W5 2HL,,,POLICE OFFICE,Yes,Land & buildings ,Operational asset,LH,,,0,517446,180732,,,,,,,,,,,
80,Ealing,154,ROWDELL ROAD (MOTOR REPAIR DEPOT),NORTHOLT MOTOR REPAIR DEPOT ROWDELL ROAD . NORTHOLT,UB5 5QP,,,WORKSHOP,Yes,Land & buildings ,Operational asset,FH,2.03,13231,0,513629,184080,,,,,,,,,,,
81,Ealing,6638,SAINSBURY'S MELBOURNE AVENUE 2-14 PART FIRST FLR,SAINSBURY'S SUPERMARKET 2-14 MELBOURNE AVENUE WEST EALING .,W13 9BZ,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,85,0,515350,180322,,,,,,,,,,,
82,Ealing,6657,SOUTH EALING ROAD 180,180 SOUTH EALING ROAD . . EALING,W5 4RJ,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,105,0,517697,178937,,,,,,,,,,,
83,Ealing,630,SOUTHALL POLICE STATION,SOUTHALL POLICE STATION 67 HIGH STREET . SOUTHALL,UB1 3HF,,,POLICE STATION,Yes,Land & buildings ,Operational asset,FH,0.28,3479,0,513068,180372,,,,,,,,,,,
84,Ealing,6597,TAYWOOD ROAD 30 UNIT C5 GROUND FLOOR,GROUND FLOOR UNIT C5 30 TAYWOOD ROAD NORTHOLT,UB5 6GB,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,85,0,512575,182476,,,,,,,,,,,
85,Ealing,919,THE BILTON CENTRE,WALMGATE ROAD PERIVALE . EALING,UB6 7LR,,,WAREHOUSE,Yes,Land & buildings ,Operational asset,LH,,645,0,516692,183608,,,,,,,,,,,
86,Enfield,753,EDMONTON POLICE STATION,EDMONTON POLICE STATION 462 FORE STREET . EDMONTON,N9 0PW,,,POLICE STATION,Yes,Land & buildings ,Operational asset,FH,0.34,5942,0,534321,193271,,,,,,,,,,,
87,Enfield,772,ENFIELD POLICE STATION,ENFIELD POLICE STATION 41 BAKER STREET . ENFIELD,EN1 3EU,,,POLICE STATION,Yes,Land & buildings ,Operational asset,FH,0.19,2106,0,532903,196920,,,,,,,,,,,
88,Enfield,921,GREAT CAMBRIDGE INDUSTRIAL EST UNITS 17 18 19,GREAT CAMBRIDGE INDUSTRIAL ESTATE UNITS 17 18 19 LINCOLN RD ENFIELD,EN1 1SH,,,PATROLBASE,Yes,Land & buildings ,Operational asset,LH,,3712,0,534460,195550,,,,,,,,,,,
89,Enfield,6694,HERTFORD ROAD 864-866 GROUND FLOOR & PT FRONT W/HO,864-866 HERTFORD ROAD FREEZYWATER . ENFIELD,EN3 6UD,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,85,0,535991,199574,,,,,,,,,,,
90,Enfield,774,SOUTHGATE POLICE STATION,SOUTHGATE POLICE STATION 25 CHASE SIDE . SOUTHGATE,N14 5BW,,,POLICE STATION,Yes,Land & buildings ,Operational asset,FH,0.11,1940,0,529562,194316,,,,,,,,,,,
91,Greenwich,551,ANGERSTEIN CENTRE,THE ANGERSTEIN CENTRE BRAMSHOT AVENUE . CHARLTON,SE7 7HY,,,WAREHOUSE,Yes,Land & buildings ,Operational asset,LH,,5221,0,540499,177747,,,,,,,,,,,
92,Greenwich,544,ELTHAM POLICE STATION,ELTHAM POLICE STATION 20 WELL HALL ROAD . ELTHAM,SE9 6SF,,,POLICE STATION,Yes,Land & buildings ,Operational asset,FH,0.17,2183,0,542704,174530,,,,,,,,,,,
93,Greenwich,907,GREENWICH PARK POLICE OFFICE,BLACKHEATH GATE LODGE GREENWICH PARK . GREENWICH,SE10 8QY,,,POLICE OFFICE,Yes,Land & buildings ,Operational asset,LH,,176,0,538991,176706,,,,,,,,,,,
94,Greenwich,6680,JOYCE DAWSON WAY 11 THAMESMEAD,11 JOYCE DAWSON WAY . . THAMESMEAD,SE28 8RA,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,148,0,546328,180754,,,,,,,,,,,
95,Greenwich,6707,LAKEDALE ROAD 49,GROUND FLOOR 49 LAKEDALE ROAD PLUMSTEAD,SE18 1PR,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,192,0,545280,178459,,,,,,,,,,,
96,Greenwich,552,PLUMSTEAD POLICE STATION,PLUMSTEAD POLICE STATION 200 PLUMSTEAD HIGH STREET . PLUMSTEAD,SE18 1JY,,,POLICE STATION,Yes,Land & buildings ,Operational asset,FH,0.28,3575,0,545608,178479,,,,,,,,,,,
97,Greenwich,930,WARSPITE ROAD UNIT 9 MELLISH IND ESTATE,WARSPITE ROAD UNIT 9 MELLISH INDUSTRIAL ESTATE RUSTON ROAD GREENWICH,SE18 5NU,,,PATROLBASE,Yes,Land & buildings ,Operational asset,LH,,4316,0,542019,179245,,,,,,,,,,,
98,Greenwich,6687,WILLIAM BAREFOOT DRIVE 60 (PART),60 WILLIAM BAREFOOT DRIVE LONDON,SE9 3HU,,,SAFER NEIGHBOUR,YES,Land & buildings ,Operational asset,LH,,103,0,546319,180686,,,,,,,,,,,
99,Hackney,6575,HAGGERSTON ROAD 220,220 HAGGERSTON ROAD . . HACKNEY,E8 4HT,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,78,0,533776,183950,,,,,,,,,,,
100,Hackney,6537,HOMERTON UNIVERSITY HOSPITAL GROUND FLOOR,HOMERTON UNIVERSITY HOSPITAL HOMERTON GROVE . HACKNEY,E9 6SR,,,SAFER NEIGHBOUR,Yes,Land & buildings ,Operational asset,LH,,85,0,535570,185336,,,,,,,,,,,
